0,John Isner,79.800003,52.700001,90.199997,20.900000,40.000000,7.100000,25.799999,69.300003,71.099998,44.400002
1,Hubert Hurkacz,79.199997,54.900002,89.900002,27.200001,46.599998,16.5,35.0,67.699997,54.700001,68.400002
2,Matteo Berrettini,79.599998,52.0,88.5,29.5,45.700001,18.799999,35.799999,67.099998,50.0,50.0
3,Novak Djokovic,77.199997,57.0,88.699997,33.5,55.900002,29.299999,41.799999,64.300003,80.0,93.800003
4,Ben Shelton,79.300003,55.900002,89.400002,23.799999,42.099998,13.3,39.299999,70.5,56.299999,54.5
5,Stefanos Tsitsipas,76.5,55.099998,86.800003,28.299999,50.200001,21.4,41.799999,66.0,56.799999,81.300003
6,Maxime Cressy,79.800003,53.099998,88.599998,23.0,40.900002,12.2,39.299999,64.300003,35.700001,50.0
7,Felix Auger-Aliassime,77.5,50.599998,86.5,30.700001,47.599998,20.799999,37.5,66.599998,52.400002,64.700005
8,Taylor Fritz,77.099998,53.0,85.5,27.9,52.200001,21.9,40.200001,63.0,58.5,77.300003
9,Casper Ruud,74.0,55.200001,84.599998,28.700001,50.0,22.1,37.900002,62.200001,61.0,44.400002
10,Marc-Andrea Huesler,76.0,53.0,85.0,23.299999,44.900002,12.8,42.900002,60.400002,55.599998,46.200001
11,Daniil Medvedev,75.400002,51.400002,86.0,32.799999,55.200001,30.6,46.0,68.5,56.0,88.900002
12,Borna Coric,74.300003,54.5,83.300003,25.799999,48.900002,15.6,32.099998,59.5,66.699997,58.299999
13,Lorenzo Sonego,73.5,51.0,82.900002,27.4,45.5,17.200001,42.700001,59.5,50.0,38.5
14,Holger Rune,72.599998,55.099998,85.099998,29.6,50.700001,23.1,40.900002,65.900002,63.599998,66.699997
15,Carlos Alcaraz,71.900002,55.299999,84.400002,34.400002,53.5,31.4,41.299999,64.699997,55.900002,93.300003
16,Alexander Zverev,73.800003,47.599998,82.0,30.6,50.0,22.6,38.599998,58.299999,78.599998,50.0
